PostID,Platform,ContentType,Likes,Comments,Shares,Impressions,EngagementRate,PostingTime,Month
99,LinkedIn,Carousel,872,108,78,79177,1.34,11,Feb
100,LinkedIn,Reel,5790,45,440,71317,8.8,13,Jun
101,LinkedIn,Post,7732,1468,166,88307,10.61,23,Sep
102,LinkedIn,Video,4625,1122,505,90256,6.93,23,Oct
103,Facebook,Video,2840,271,54,40179,7.88,7,Aug
104,Instagram,Video,10199,1572,698,79691,15.65,10,Mar
105,Facebook,Story,3675,383,418,68904,6.5,8,Oct
106,Twitter,Post,4726,1158,20,96905,6.09,2,Apr
107,YouTube,Carousel,6858,1020,578,99381,8.51,15,Nov
108,Instagram,Reel,8241,937,821,98302,10.17,9,Apr
109,Twitter,Story,4186,647,349,58005,8.93,15,Sep
110,Facebook,Story,5832,891,573,74588,9.78,22,Aug
111,Instagram,Carousel,2711,277,128,40509,7.69,6,Jun
112,YouTube,Carousel,2394,209,108,20670,13.12,15,May
113,Instagram,Post,9859,2168,589,99972,12.62,9,Apr
114,Twitter,Post,1669,174,13,52301,3.55,8,Jan
115,LinkedIn,Reel,1333,169,42,12146,12.71,0,Oct
116,Facebook,Post,4045,510,235,42268,11.33,1,May
117,LinkedIn,Video,2069,440,26,67616,3.75,2,Oct
118,YouTube,Short,11446,239,320,87502,13.72,9,Feb
119,Twitter,Video,1170,233,67,37530,3.92,14,Aug
120,Twitter,Short,5021,898,322,43974,14.19,1,Oct
121,Facebook,Carousel,1051,180,37,18006,7.04,2,Mar
122,YouTube,Reel,1623,302,29,36439,5.36,13,Aug
123,Instagram,Post,9929,1944,606,95357,13.09,9,Dec
124,YouTube,Story,5958,949,82,42056,16.62,20,Oct
125,Instagram,Short,13371,830,880,91662,16.45,7,Nov
126,Instagram,Post,1288,92,28,24528,5.74,9,Oct
127,LinkedIn,Carousel,4928,919,137,79607,7.52,9,Dec
128,LinkedIn,Reel,4660,1044,515,57757,10.77,19,Jan
129,Instagram,Reel,5480,1256,266,61626,11.36,7,Nov
130,Twitter,Reel,9819,104,561,80392,13.04,5,Aug
131,YouTube,Short,10874,1831,579,73021,18.19,13,Nov
132,LinkedIn,Story,1694,260,99,69451,2.96,10,Nov
133,LinkedIn,Story,858,104,62,18710,5.47,21,Jul
134,Facebook,Story,801,136,21,77102,1.24,10,Feb
135,LinkedIn,Reel,8631,24,956,57976,16.58,6,Sep
136,Instagram,Post,5300,1040,462,52419,12.98,8,Sep
137,Instagram,Reel,1379,244,134,22172,7.92,20,Oct
138,Instagram,Short,1497,179,151,36365,5.02,13,Feb
139,Instagram,Carousel,1129,256,131,34451,4.4,4,Aug
140,LinkedIn,Video,4981,1062,289,98926,6.4,15,Apr
141,YouTube,Short,9231,612,795,64871,16.4,16,Dec
142,Facebook,Short,485,55,36,22892,2.52,8,Jan
143,Twitter,Carousel,6147,631,611,42072,17.56,15,Mar
144,Facebook,Short,9024,2003,716,63529,18.48,17,Jul
145,Twitter,Video,5472,406,254,64682,9.48,7,Jul
146,LinkedIn,Video,851,210,70,10720,10.55,21,Nov
147,Twitter,Short,2228,57,74,24936,9.46,10,Feb
148,Instagram,Carousel,1833,289,126,62711,3.58,4,Jul
149,Facebook,Story,2729,96,250,90823,3.39,19,Dec
150,LinkedIn,Story,1515,188,146,57098,3.24,20,Dec
151,YouTube,Carousel,9064,167,150,68956,13.6,21,May
152,Instagram,Video,940,131,22,34817,3.14,5,Dec
153,Instagram,Story,437,25,30,44251,1.11,11,Jun
154,LinkedIn,Short,2585,270,281,61450,5.1,21,Mar
155,LinkedIn,Short,917,40,88,27280,3.83,21,Apr
156,LinkedIn,Carousel,9754,606,485,70230,15.44,8,Aug
157,Facebook,Carousel,5662,39,486,38466,16.08,17,Mar
158,Facebook,Carousel,1104,196,85,14681,9.43,13,Dec
159,YouTube,Video,3942,885,164,37780,13.21,15,Feb
160,Twitter,Story,3324,605,193,36091,11.42,22,May
161,Facebook,Reel,1049,188,60,7875,16.47,18,Nov
162,YouTube,Short,1441,274,83,11428,15.73,11,Apr
163,YouTube,Carousel,3315,655,138,88442,4.64,3,Nov
164,Instagram,Short,845,99,66,89717,1.13,11,Dec
165,Facebook,Carousel,569,136,28,22224,3.3,13,Mar
166,Twitter,Short,1282,296,103,31318,5.37,8,Mar
167,Facebook,Carousel,4147,1010,422,38681,14.42,10,Feb
168,LinkedIn,Short,1433,92,67,66385,2.4,11,Feb
169,Instagram,Video,428,53,44,56717,0.93,11,Nov
170,Instagram,Carousel,4495,800,390,93125,6.1,7,Aug
171,Instagram,Carousel,871,176,38,8280,13.1,14,Dec
172,YouTube,Reel,5518,856,129,44608,14.58,1,May
173,Twitter,Post,2102,69,70,69569,3.22,12,Aug
174,Twitter,Carousel,5692,1126,439,53629,13.53,23,Mar
175,Twitter,Video,1822,446,135,59379,4.05,8,Jan
176,LinkedIn,Post,6270,464,464,95476,7.54,11,Feb
177,Facebook,Reel,6218,1135,670,94873,8.46,12,May
178,YouTube,Carousel,1200,252,33,29878,4.97,20,Oct
179,YouTube,Short,251,41,17,7799,3.96,6,Feb
180,YouTube,Story,3594,620,120,77641,5.58,4,Oct
181,Twitter,Story,483,38,18,5371,10.04,5,Feb
182,Facebook,Post,622,53,11,91646,0.75,18,Jun
183,YouTube,Carousel,378,53,13,7068,6.28,13,Sep
184,Facebook,Short,460,80,38,19896,2.91,18,Feb
185,Twitter,Reel,8454,927,978,64245,16.12,23,Nov
186,Instagram,Video,5141,958,41,73347,8.37,12,Jul
187,LinkedIn,Reel,1968,271,192,94928,2.56,2,Jun
188,Facebook,Short,2630,87,74,84730,3.29,20,Oct
189,Twitter,Story,5527,800,621,76874,9.04,14,Sep
190,Instagram,Carousel,7248,223,822,84354,9.83,20,Sep
191,LinkedIn,Post,14380,900,890,99481,16.25,13,Jun
192,Instagram,Story,6732,871,757,64441,12.97,13,Jun
193,LinkedIn,Reel,4376,786,166,92177,5.78,2,Feb
194,Facebook,Post,1968,69,200,17219,12.99,17,Jan
195,Instagram,Video,9401,2320,685,81869,15.15,11,Nov
196,Facebook,Story,1042,93,86,60435,2.02,3,Oct
197,LinkedIn,Post,3685,178,346,71507,5.89,3,Jun
198,Twitter,Post,6222,255,295,77910,8.69,13,Sep
199,Twitter,Carousel,10252,2300,63,86490,14.59,22,May
200,Facebook,Story,569,54,54,8794,7.7,11,Jan
201,Instagram,Post,1373,309,112,28777,6.23,23,Nov
202,LinkedIn,Video,387,87,23,9018,5.51,14,Jun
203,Facebook,Short,1715,179,194,25631,8.15,19,Feb
204,Twitter,Reel,518,40,58,11895,5.18,21,Feb
205,LinkedIn,Short,3829,697,227,40665,11.69,14,Jul
206,Instagram,Story,1965,406,141,40804,6.16,13,Feb
207,LinkedIn,Short,5755,1409,617,42125,18.47,21,May
208,Instagram,Post,651,121,17,10952,7.2,9,Apr
209,Facebook,Reel,3330,281,158,22987,16.4,0,Aug
210,Twitter,Carousel,3078,152,204,61446,5.59,7,Sep
211,LinkedIn,Carousel,11145,1470,157,78233,16.33,1,Jul
212,Twitter,Video,670,39,50,7456,10.18,18,Jul
213,Instagram,Video,10688,1730,602,97995,13.29,0,Jun
214,Facebook,Reel,3482,652,245,27527,15.91,13,Feb
215,Twitter,Reel,3769,623,215,36891,12.49,12,May
216,YouTube,Reel,2015,190,209,49500,4.88,16,Nov
217,Facebook,Story,2373,542,109,19945,15.16,23,Nov
218,Facebook,Post,1167,72,47,24358,5.28,5,Oct
219,Instagram,Post,3313,797,345,25036,17.79,20,Aug
220,Facebook,Post,9436,1858,671,65811,18.18,14,Feb
221,Facebook,Short,7445,1313,320,66462,13.66,1,Jun
222,LinkedIn,Reel,1415,178,128,71497,2.41,1,Jun
223,Twitter,Short,828,185,21,42627,2.43,16,Jul
224,LinkedIn,Short,9708,2290,94,65648,18.42,20,Apr
225,YouTube,Reel,5156,994,523,47143,14.15,14,Feb
226,YouTube,Reel,6051,192,526,50015,13.53,7,Dec
227,Twitter,Post,7399,1093,545,62377,14.49,11,Jun
228,Twitter,Reel,3373,438,183,42079,9.49,20,Nov
229,Twitter,Carousel,739,104,22,48863,1.77,12,May
230,Facebook,Reel,5578,1254,163,38029,18.39,18,Nov
231,LinkedIn,Post,1632,178,177,23537,8.44,19,Dec
232,Facebook,Post,1468,306,106,16104,11.67,21,Dec
233,Twitter,Story,8824,402,877,94838,10.65,0,Jun
234,LinkedIn,Post,1676,129,97,45483,4.18,7,Mar
235,Instagram,Short,516,57,60,25308,2.5,17,Dec
236,Twitter,Post,818,189,53,74013,1.43,19,Jul
237,Twitter,Post,864,66,98,25218,4.08,23,Aug
238,YouTube,Video,1041,113,96,10726,11.65,19,May
239,Facebook,Video,4033,566,132,63841,7.41,6,Jun
240,Facebook,Video,9545,1824,955,93907,13.12,16,Sep
241,YouTube,Story,2855,224,319,59874,5.68,1,Nov
242,Twitter,Reel,6281,1155,115,67991,11.11,9,Feb
243,YouTube,Video,1317,250,141,26012,6.57,2,Apr
244,Instagram,Video,5927,74,434,64130,10.03,16,Jun
245,YouTube,Reel,3363,103,201,35903,10.21,10,Feb
246,YouTube,Reel,10848,1393,309,98677,12.72,9,Aug
247,LinkedIn,Video,13816,588,1564,96235,16.59,19,Jan
248,YouTube,Short,277,36,16,15384,2.14,23,Oct
249,Facebook,Post,7134,247,804,74176,11.03,9,Feb
250,Instagram,Reel,688,127,68,11258,7.84,15,Oct
251,Twitter,Post,469,100,42,75261,0.81,22,Mar
252,Facebook,Post,3716,21,324,43177,9.41,18,Jul
253,Instagram,Short,901,154,56,29551,3.76,17,Sep
254,LinkedIn,Reel,9279,103,809,71535,14.25,20,Jul
255,Instagram,Story,2277,36,192,53929,4.64,7,Dec
256,Facebook,Post,10493,444,1201,91127,13.32,1,Jun
257,LinkedIn,Carousel,5746,1336,189,76567,9.5,15,Nov
258,Instagram,Story,1304,52,127,28891,5.13,6,Jan
259,Twitter,Video,543,60,29,31144,2.03,17,Aug
260,YouTube,Story,499,116,51,38202,1.74,11,Jan
261,Facebook,Video,5638,579,137,90948,6.99,12,Dec
262,LinkedIn,Carousel,6534,714,201,62637,11.89,15,Jun
263,Instagram,Video,4569,189,444,73062,7.12,19,Mar
264,Instagram,Story,5013,677,115,76496,7.59,21,May
265,LinkedIn,Post,3852,637,377,45173,10.77,22,Aug
266,Facebook,Short,3862,63,382,51077,8.43,13,May
267,LinkedIn,Story,13167,254,163,88816,15.29,16,Dec
268,Twitter,Carousel,2821,51,83,94051,3.14,14,Jan
269,Facebook,Story,475,50,51,21545,2.67,12,Oct
270,Facebook,Story,514,106,38,9244,7.12,14,Feb
271,LinkedIn,Story,2455,562,197,80225,4.01,20,May
272,YouTube,Video,1129,33,104,37717,3.36,16,Jul
273,Facebook,Carousel,2129,288,208,78619,3.34,14,Apr
274,Instagram,Post,4878,1025,214,85199,7.18,2,Aug
275,Instagram,Carousel,3880,750,237,27630,17.61,10,Nov
276,Twitter,Story,6012,152,573,50537,13.33,9,Mar
277,YouTube,Story,11825,2888,1316,98298,16.31,16,Apr
278,YouTube,Video,1023,222,27,20907,6.08,0,Jun
279,Twitter,Post,9576,1531,967,77616,15.56,19,Feb
280,Twitter,Video,833,121,71,13617,7.53,13,Oct
281,Instagram,Video,456,60,51,14666,3.87,14,Nov
282,Twitter,Post,5844,282,574,72811,9.2,4,Jul
283,YouTube,Story,1107,83,76,70911,1.79,5,Mar
284,Twitter,Story,6010,481,364,47291,14.5,2,May
285,Twitter,Short,2448,148,165,30729,8.98,2,Sep
286,YouTube,Post,2962,626,307,89015,4.38,21,Oct
287,Instagram,Reel,10114,1402,1164,99454,12.75,2,Jan
288,YouTube,Short,12832,2382,552,89076,17.7,13,Oct
289,Facebook,Carousel,696,147,79,88753,1.04,9,Aug
290,Instagram,Carousel,3526,324,242,37096,11.03,1,Mar
291,YouTube,Story,7009,1011,485,62619,13.58,19,Mar
292,LinkedIn,Post,6084,673,363,45970,15.49,11,Sep
293,LinkedIn,Reel,1939,183,71,78616,2.79,8,Aug
294,Facebook,Video,1354,69,22,37495,3.85,19,Jul
295,Facebook,Post,1508,187,157,37541,4.93,5,Aug
296,Facebook,Video,7848,1041,910,72466,13.52,0,Feb
297,YouTube,Post,8481,1892,999,56543,20.11,18,Jun
298,Twitter,Carousel,303,38,25,11377,3.22,21,Aug
299,LinkedIn,Post,4596,36,120,42453,11.19,8,Dec
300,Instagram,Video,6457,845,384,52943,14.52,1,Oct
301,Facebook,Reel,3389,391,293,78638,5.18,12,Sep
302,YouTube,Reel,9208,1165,253,64028,16.6,12,Jun
303,YouTube,Short,4769,768,157,49444,11.52,16,Jul
304,YouTube,Carousel,859,31,14,70546,1.28,10,Aug
305,Twitter,Post,7687,325,630,73069,11.83,10,Oct
306,Facebook,Short,1531,221,167,46750,4.1,10,Sep
307,LinkedIn,Reel,8921,2026,623,71809,16.11,11,Jun
308,Facebook,Carousel,1995,233,159,93317,2.56,22,Nov
309,Instagram,Short,1171,155,68,8492,16.42,15,Mar
310,YouTube,Carousel,10505,2558,788,73712,18.79,7,Jan
311,Instagram,Video,11677,470,400,80047,15.67,10,Jul
312,LinkedIn,Short,1891,373,62,24848,9.36,19,Aug
313,YouTube,Short,1645,90,142,13163,14.26,10,Nov
314,YouTube,Video,8809,1563,652,67701,16.28,17,Jun
315,Facebook,Short,6004,1404,707,76601,10.59,15,Apr
316,YouTube,Story,2485,591,162,37311,8.68,9,Dec
317,Facebook,Short,4205,669,255,32168,15.94,23,May
318,LinkedIn,Story,1198,298,107,42721,3.75,4,May
319,LinkedIn,Carousel,789,40,54,10513,8.4,8,Dec
320,Twitter,Story,3705,226,433,67793,6.44,17,Dec
321,YouTube,Reel,1324,75,71,40601,3.62,21,Sep
322,LinkedIn,Story,2107,46,35,34579,6.33,22,Aug
323,YouTube,Video,763,21,80,18178,4.75,20,Aug
324,Facebook,Story,3467,794,157,67580,6.54,20,Jan
325,LinkedIn,Post,1151,39,54,16725,7.44,1,Jul
326,Instagram,Reel,3252,786,158,69930,6.0,9,Oct
327,LinkedIn,Carousel,1958,191,82,84007,2.66,17,Sep
328,Facebook,Post,2398,536,249,69738,4.56,3,Jun
329,Facebook,Carousel,3194,489,341,26298,15.3,5,Jan
330,YouTube,Post,6677,624,591,49185,16.05,19,Nov
331,Instagram,Video,7207,1075,345,58148,14.84,21,Feb
332,YouTube,Reel,1351,264,92,29219,5.84,8,Jul
333,Facebook,Story,3859,791,146,35870,13.37,18,Dec
334,YouTube,Reel,387,53,33,80088,0.59,21,Feb
335,Twitter,Carousel,5226,347,425,66000,9.09,9,Dec
336,Twitter,Post,2816,322,198,20389,16.36,7,Mar
337,Facebook,Video,2709,485,320,67676,5.19,22,Sep
338,Twitter,Reel,9006,914,516,66712,15.64,16,Aug
339,Instagram,Reel,6127,179,587,74228,9.29,17,Sep
340,Facebook,Short,4596,326,178,31497,16.19,14,Feb
341,LinkedIn,Reel,3565,754,308,94167,4.91,16,Aug
342,LinkedIn,Video,1128,87,75,12292,10.49,18,Jan
343,Facebook,Carousel,7775,1397,836,78242,12.79,0,Jul
344,Instagram,Video,224,33,12,38352,0.7,11,Dec
345,LinkedIn,Reel,1308,50,27,13357,10.37,9,Jul
346,LinkedIn,Story,3349,158,338,28590,13.45,12,Aug
347,Twitter,Post,3277,102,359,54479,6.86,20,Jun
348,Twitter,Post,931,157,60,20549,5.59,23,Apr
349,Twitter,Video,223,39,24,5455,5.24,17,Jul
350,YouTube,Story,2227,491,187,35102,8.28,6,Dec
351,LinkedIn,Short,331,71,31,19790,2.19,0,Apr
352,Instagram,Video,751,45,86,32011,2.76,19,Nov
353,Instagram,Video,14490,219,511,97181,15.66,14,Apr
354,Instagram,Post,3759,792,407,75747,6.55,16,May
355,YouTube,Story,4919,673,338,35692,16.61,4,Nov
356,Facebook,Reel,3821,443,163,73321,6.04,17,Oct
357,LinkedIn,Reel,2764,457,294,27955,12.57,11,Nov
358,LinkedIn,Video,6444,1094,336,92994,8.47,4,May
359,LinkedIn,Post,1706,406,147,54343,4.16,7,May
360,Twitter,Video,2565,494,39,97743,3.17,13,Sep
361,Facebook,Post,2396,417,134,74467,3.96,10,Nov
362,Instagram,Short,2042,453,104,15363,16.92,23,Apr
363,Twitter,Reel,749,116,87,11755,8.1,2,Apr
364,YouTube,Video,12067,2770,1154,82015,19.5,6,Jun
365,YouTube,Carousel,325,33,39,44739,0.89,3,Dec
366,YouTube,Short,4174,438,213,67773,7.12,10,May
367,Facebook,Story,4019,566,342,54894,8.98,8,Jun
368,LinkedIn,Story,8347,1928,110,72215,14.38,6,Jun
369,YouTube,Carousel,3590,66,298,46015,8.59,4,Jan
370,YouTube,Post,4732,875,312,39180,15.11,10,Apr
371,Twitter,Carousel,4867,523,521,54786,10.79,21,Jun
372,YouTube,Carousel,4202,1024,245,38728,14.13,11,Mar
373,YouTube,Short,3150,579,260,23344,17.09,20,Jan
374,Instagram,Video,754,39,16,73674,1.1,4,Nov
375,YouTube,Short,756,58,11,35334,2.33,14,Jun
376,LinkedIn,Carousel,1465,346,167,12923,15.31,15,Jan
377,Instagram,Reel,744,161,62,5866,16.48,16,Dec
378,Twitter,Carousel,4588,607,27,41010,12.73,21,Jul
379,YouTube,Post,638,44,29,28496,2.5,19,Sep
380,Instagram,Story,3103,293,213,38084,9.48,12,Aug
381,Instagram,Carousel,4184,482,163,79055,6.11,20,Jan
382,Twitter,Video,1860,214,106,17255,12.63,1,Nov
383,LinkedIn,Video,919,63,20,6238,16.06,20,Jun
384,YouTube,Post,1762,290,20,79167,2.62,22,Oct
385,Facebook,Short,4641,115,86,67324,7.19,18,Nov
386,Facebook,Reel,567,138,64,9312,8.26,6,Oct
387,Instagram,Story,3281,749,213,23899,17.75,5,Oct
388,Facebook,Video,4842,816,563,36519,17.03,23,Mar
389,Facebook,Reel,12064,341,1035,95349,14.1,3,Jul
390,Twitter,Short,822,107,87,35427,2.87,12,Jun
391,YouTube,Story,759,135,72,8883,10.87,17,Jul
392,LinkedIn,Reel,3243,716,309,61603,6.93,19,May
393,YouTube,Video,802,41,44,37302,2.38,22,Nov
394,Facebook,Reel,3229,418,172,25221,15.14,2,Jan
395,Facebook,Reel,3843,388,399,45405,10.2,4,Feb
396,Twitter,Short,3730,479,295,29561,15.24,13,Feb
397,Instagram,Short,383,65,45,8442,5.84,19,Jun
398,LinkedIn,Reel,301,38,23,55493,0.65,23,Sep
399,LinkedIn,Post,4885,1087,183,36816,16.72,4,May
400,Instagram,Post,2398,524,84,44469,6.76,13,May
401,Facebook,Story,5111,1011,88,60194,10.32,7,Dec
402,Instagram,Post,8323,820,478,86924,11.07,9,Jan
403,Facebook,Video,5643,1290,399,56864,12.89,10,Jul
404,Facebook,Short,9938,577,625,90332,12.33,22,Apr
405,Facebook,Story,5347,383,417,67784,9.07,23,Dec
406,YouTube,Story,8244,2001,599,87955,12.33,12,May
407,YouTube,Short,6180,253,587,56502,12.42,17,Mar
408,LinkedIn,Carousel,12776,2273,65,94353,16.02,6,Aug
409,LinkedIn,Post,5875,161,428,43185,14.97,20,May
410,LinkedIn,Reel,2269,177,226,36722,7.28,14,Oct
411,Twitter,Carousel,9739,1661,1104,67814,18.44,13,Sep
412,Twitter,Carousel,936,199,78,9818,12.35,2,Feb
413,YouTube,Carousel,5587,1381,373,37536,19.56,19,Jan
414,Facebook,Video,10768,2669,828,78822,18.1,3,Jan
415,Twitter,Short,1259,133,140,17924,8.55,18,Dec
416,LinkedIn,Video,3821,476,201,80397,5.59,21,Oct
417,Instagram,Video,8399,637,363,95496,9.84,3,May
418,Facebook,Story,1606,79,46,59522,2.91,10,Aug
419,LinkedIn,Reel,4468,1009,366,32114,18.19,14,Dec
420,Facebook,Reel,7612,673,78,96326,8.68,22,Feb
421,Instagram,Carousel,1069,107,92,7960,15.93,5,Dec
422,Facebook,Short,4427,377,173,36970,13.46,13,Aug
423,YouTube,Carousel,3518,664,104,35389,12.11,21,Jul
424,Twitter,Video,678,70,67,56849,1.43,12,Jan
425,Instagram,Short,3719,230,152,97371,4.21,3,Sep
426,LinkedIn,Reel,3196,353,110,29505,12.4,8,Nov
427,Twitter,Video,8846,1303,805,69157,15.84,18,Feb
428,YouTube,Carousel,3083,488,326,50603,7.7,22,May
429,Facebook,Reel,9869,367,284,85541,12.3,7,May
430,YouTube,Short,949,115,98,20328,5.72,12,Jul
431,LinkedIn,Post,2458,608,206,83174,3.93,15,Nov
432,YouTube,Video,10771,729,1146,75435,16.76,9,Mar
433,Instagram,Story,2777,481,327,29523,12.14,0,Aug
434,Twitter,Short,999,228,59,22895,5.62,20,Aug
435,LinkedIn,Video,8256,871,737,58626,16.83,5,Feb
436,Instagram,Story,705,76,47,79107,1.05,7,Sep
437,LinkedIn,Short,1577,254,154,42836,4.63,16,Feb
438,Twitter,Story,2071,157,208,80066,3.04,17,Jan
439,LinkedIn,Reel,7431,1138,233,99238,8.87,23,Nov
440,Facebook,Story,2638,53,240,37444,7.83,2,Aug
441,Twitter,Carousel,1170,127,99,20386,6.85,13,Mar
442,Instagram,Short,2481,231,115,85760,3.3,11,Sep
443,Facebook,Carousel,5089,1123,182,41842,15.28,9,May
444,YouTube,Video,4580,1073,107,80069,7.19,1,May
445,YouTube,Carousel,2278,155,137,90969,2.83,10,Apr
446,Twitter,Carousel,6634,1022,155,93635,8.34,8,Nov
447,Instagram,Video,6346,945,87,59293,12.44,16,Dec
448,LinkedIn,Story,5891,775,475,41467,17.22,18,Jan
449,Facebook,Reel,2077,345,180,17208,15.12,17,Jul
450,LinkedIn,Story,3719,864,118,33551,14.01,10,May
451,Facebook,Carousel,4683,287,506,49270,11.11,1,Jan
